timestamp,open,high,low,close,volume
2025-10-30 15:45:00,0.917,0.9183,0.9128,0.9156,1168452.0
2025-10-30 16:00:00,0.9156,0.9226,0.9083,0.9207,2415184.0
2025-10-30 16:15:00,0.9208,0.9212,0.9137,0.9204,1641348.0
2025-10-30 16:30:00,0.9205,0.9207,0.9134,0.915,832765.0
2025-10-30 16:45:00,0.915,0.92,0.9149,0.9188,565984.0
2025-10-30 17:00:00,0.9187,0.9187,0.905,0.9089,1788283.0
2025-10-30 17:15:00,0.9089,0.9094,0.9002,0.9017,2478794.0
2025-10-30 17:30:00,0.9017,0.9017,0.8915,0.8996,3661768.0
2025-10-30 17:45:00,0.8997,0.9114,0.8997,0.9083,1602211.0
2025-10-30 18:00:00,0.9084,0.9095,0.9026,0.9026,942204.0
2025-10-30 18:15:00,0.9025,0.9056,0.898,0.9001,1322318.0
2025-10-30 18:30:00,0.9001,0.9034,0.8918,0.8927,1311204.0
2025-10-30 18:45:00,0.8926,0.9004,0.8824,0.8889,5593019.0
2025-10-30 19:00:00,0.8888,0.8927,0.8791,0.8881,3653842.0
2025-10-30 19:15:00,0.8881,0.8901,0.884,0.887,1343411.0
2025-10-30 19:30:00,0.8871,0.8923,0.878,0.8849,2523990.0
2025-10-30 19:45:00,0.8849,0.8933,0.8811,0.8843,2365376.0
2025-10-30 20:00:00,0.8843,0.8945,0.8801,0.8929,2641943.0
2025-10-30 20:15:00,0.893,0.9002,0.8925,0.8944,2141975.0
2025-10-30 20:30:00,0.8944,0.8988,0.8885,0.8953,2492961.0
2025-10-30 20:45:00,0.8952,0.9045,0.8941,0.9023,1259383.0
2025-10-30 21:00:00,0.9024,0.9045,0.8985,0.8985,1037994.0
2025-10-30 21:15:00,0.8984,0.901,0.8942,0.8976,779067.0
2025-10-30 21:30:00,0.8977,0.9012,0.8947,0.9007,533482.0
2025-10-30 21:45:00,0.9006,0.9064,0.9001,0.9035,529640.0
2025-10-30 22:00:00,0.9037,0.9051,0.9021,0.9045,721186.0
2025-10-30 22:15:00,0.9044,0.9082,0.9038,0.904,674632.0
2025-10-30 22:30:00,0.904,0.9051,0.902,0.9031,608366.0
2025-10-30 22:45:00,0.9032,0.905,0.9016,0.905,430872.0
2025-10-30 23:00:00,0.905,0.906,0.9017,0.9038,830487.0
2025-10-30 23:15:00,0.9038,0.9093,0.9033,0.909,808215.0
2025-10-30 23:30:00,0.909,0.9119,0.9054,0.906,912489.0
2025-10-30 23:45:00,0.906,0.9124,0.9058,0.9116,571214.0
2025-10-31 00:00:00,0.9117,0.9168,0.9103,0.9165,1076542.0
2025-10-31 00:15:00,0.9165,0.9165,0.9099,0.9118,804230.0
2025-10-31 00:30:00,0.9118,0.9155,0.9114,0.9146,549805.0
2025-10-31 00:45:00,0.9146,0.9188,0.9123,0.9158,1247522.0
2025-10-31 01:00:00,0.9159,0.9248,0.9143,0.923,1365510.0
2025-10-31 01:15:00,0.923,0.9258,0.9221,0.9243,949281.0
2025-10-31 01:30:00,0.9244,0.9264,0.9218,0.9241,834423.0
2025-10-31 01:45:00,0.9242,0.9276,0.9235,0.9275,505739.0
2025-10-31 02:00:00,0.9275,0.9282,0.9166,0.9176,1098818.0
2025-10-31 02:15:00,0.9176,0.923,0.9173,0.9208,568521.0
2025-10-31 02:30:00,0.9209,0.9217,0.9158,0.9167,623643.0
2025-10-31 02:45:00,0.9167,0.9203,0.9145,0.9194,636846.0
2025-10-31 03:00:00,0.9195,0.9238,0.9165,0.9218,660343.0
2025-10-31 03:15:00,0.9218,0.9239,0.92,0.9201,444365.0
2025-10-31 03:30:00,0.9201,0.9211,0.9163,0.9172,579617.0
2025-10-31 03:45:00,0.9173,0.9215,0.9173,0.9211,535483.0
2025-10-31 04:00:00,0.9212,0.9288,0.9199,0.9276,1324243.0
2025-10-31 04:15:00,0.9275,0.9291,0.9239,0.9265,1284007.0
2025-10-31 04:30:00,0.9266,0.9292,0.9257,0.928,845770.0
2025-10-31 04:45:00,0.928,0.928,0.9256,0.9271,712709.0
2025-10-31 05:00:00,0.9271,0.9273,0.9233,0.9249,646823.0
2025-10-31 05:15:00,0.925,0.9256,0.9224,0.9233,350887.0
2025-10-31 05:30:00,0.9233,0.9242,0.9187,0.919,564076.0
2025-10-31 05:45:00,0.9191,0.9206,0.9184,0.9193,511270.0
2025-10-31 06:00:00,0.9194,0.9211,0.9161,0.9179,909021.0
2025-10-31 06:15:00,0.9179,0.9191,0.9162,0.9177,499470.0
2025-10-31 06:30:00,0.9178,0.9183,0.915,0.9151,490849.0
2025-10-31 06:45:00,0.9152,0.9164,0.9142,0.9152,495298.0
2025-10-31 07:00:00,0.9153,0.9177,0.9132,0.9162,825838.0
2025-10-31 07:15:00,0.9161,0.9161,0.9127,0.9139,437774.0
2025-10-31 07:30:00,0.914,0.9152,0.9108,0.912,985668.0
2025-10-31 07:45:00,0.912,0.9134,0.9089,0.9124,891223.0
2025-10-31 08:00:00,0.9125,0.9145,0.9039,0.9065,992533.0
2025-10-31 08:15:00,0.9065,0.9124,0.9065,0.9119,677108.0
2025-10-31 08:30:00,0.9118,0.9123,0.9087,0.9112,561535.0
2025-10-31 08:45:00,0.9112,0.9135,0.9106,0.9129,595416.0
2025-10-31 09:00:00,0.9129,0.9159,0.91,0.9123,898879.0
2025-10-31 09:15:00,0.9122,0.9141,0.9092,0.91,406772.0
2025-10-31 09:30:00,0.9101,0.9125,0.9098,0.9119,347369.0
2025-10-31 09:45:00,0.9119,0.9142,0.9118,0.9127,398967.0
2025-10-31 10:00:00,0.9128,0.9139,0.9099,0.9103,411057.0
2025-10-31 10:15:00,0.9104,0.9123,0.9097,0.9105,315532.0
2025-10-31 10:30:00,0.9105,0.914,0.9085,0.9136,389108.0
2025-10-31 10:45:00,0.9136,0.9138,0.9079,0.9084,329243.0
2025-10-31 11:00:00,0.9085,0.9103,0.9069,0.9081,512327.0
2025-10-31 11:15:00,0.908,0.9125,0.9071,0.9121,403535.0
2025-10-31 11:30:00,0.9121,0.9143,0.9096,0.9139,500498.0
2025-10-31 11:45:00,0.914,0.9253,0.914,0.9241,1248699.0
2025-10-31 12:00:00,0.924,0.9265,0.9193,0.9206,947513.0
2025-10-31 12:15:00,0.9206,0.9283,0.9202,0.9253,950075.0
2025-10-31 12:30:00,0.9253,0.928,0.9187,0.9204,886718.0
2025-10-31 12:45:00,0.9205,0.9208,0.9128,0.9134,876191.0
2025-10-31 13:00:00,0.9134,0.9191,0.9131,0.9176,547550.0
2025-10-31 13:15:00,0.9176,0.9226,0.9145,0.9152,965863.0
2025-10-31 13:30:00,0.9152,0.9152,0.9086,0.9104,2052836.0
2025-10-31 13:45:00,0.9104,0.9213,0.9099,0.9208,1054984.0
2025-10-31 14:00:00,0.9209,0.9239,0.9144,0.9158,1244959.0
2025-10-31 14:15:00,0.9158,0.9183,0.911,0.9123,1015287.0
2025-10-31 14:30:00,0.9123,0.9169,0.9097,0.9128,2098628.0
2025-10-31 14:45:00,0.9127,0.9252,0.9116,0.9234,1680594.0
2025-10-31 15:00:00,0.9234,0.939,0.9199,0.9339,2837557.0
2025-10-31 15:15:00,0.934,0.9365,0.9259,0.9313,1431642.0
2025-10-31 15:30:00,0.9314,0.9333,0.925,0.9283,1692916.0
2025-10-31 15:45:00,0.9284,0.9308,0.9202,0.9219,1340110.0
2025-10-31 16:00:00,0.9219,0.9235,0.9113,0.912,1703286.0
2025-10-31 16:15:00,0.9121,0.9157,0.9058,0.9155,2322377.0
2025-10-31 16:30:00,0.9154,0.9162,0.9069,0.9086,1232502.0
2025-10-31 16:45:00,0.9086,0.9104,0.8953,0.8985,3150791.0
2025-10-31 17:00:00,0.8984,0.9014,0.894,0.898,1498667.0
2025-10-31 17:15:00,0.898,0.8996,0.887,0.8941,2301893.0
2025-10-31 17:30:00,0.894,0.9017,0.8934,0.9009,1571729.0
2025-10-31 17:45:00,0.9009,0.904,0.8979,0.8987,1065112.0
2025-10-31 18:00:00,0.8988,0.9052,0.8988,0.9033,1514550.0
2025-10-31 18:15:00,0.9033,0.9045,0.8996,0.9011,1006247.0
2025-10-31 18:30:00,0.9011,0.9109,0.8921,0.9085,2477468.0
2025-10-31 18:45:00,0.9086,0.9086,0.9001,0.9026,891473.0
2025-10-31 19:00:00,0.9026,0.9026,0.8953,0.9002,911813.0
2025-10-31 19:15:00,0.9002,0.9096,0.8993,0.9068,1093726.0
2025-10-31 19:30:00,0.9067,0.9177,0.9064,0.9171,1217358.0
2025-10-31 19:45:00,0.917,0.9227,0.916,0.9178,1776015.0
2025-10-31 20:00:00,0.9178,0.919,0.9131,0.9151,791310.0
2025-10-31 20:15:00,0.9152,0.9159,0.9102,0.912,557784.0
2025-10-31 20:30:00,0.912,0.913,0.9053,0.9065,696287.0
2025-10-31 20:45:00,0.9062,0.9089,0.9011,0.9017,995861.0
2025-10-31 21:00:00,0.9016,0.9036,0.8955,0.8962,1050636.0
2025-10-31 21:15:00,0.8962,0.8997,0.8959,0.8993,775373.0
2025-10-31 21:30:00,0.8993,0.9007,0.8953,0.897,671065.0
2025-10-31 21:45:00,0.8969,0.8996,0.8957,0.8968,298292.0
2025-10-31 22:00:00,0.8968,0.9011,0.8947,0.8991,618386.0
2025-10-31 22:15:00,0.899,0.8999,0.8937,0.8962,452799.0
2025-10-31 22:30:00,0.8961,0.8994,0.8952,0.896,577229.0
2025-10-31 22:45:00,0.896,0.9009,0.8959,0.8972,383859.0
2025-10-31 23:00:00,0.8971,0.8982,0.8956,0.8959,320478.0
2025-10-31 23:15:00,0.8959,0.8999,0.8951,0.8991,331121.0
2025-10-31 23:30:00,0.8991,0.9025,0.8974,0.9024,594171.0
2025-10-31 23:45:00,0.9024,0.9027,0.8991,0.8996,380443.0
2025-11-01 00:00:00,0.8997,0.9008,0.8974,0.8979,750118.0
2025-11-01 00:15:00,0.8978,0.9013,0.8966,0.9003,352096.0
2025-11-01 00:30:00,0.9002,0.9012,0.896,0.9012,374478.0
2025-11-01 00:45:00,0.9012,0.9059,0.901,0.9039,550987.0
2025-11-01 01:00:00,0.9039,0.9076,0.9036,0.9062,394572.0
2025-11-01 01:15:00,0.9062,0.9087,0.9047,0.908,313668.0
2025-11-01 01:30:00,0.9081,0.9095,0.9049,0.9058,398247.0
2025-11-01 01:45:00,0.9059,0.9059,0.8991,0.8993,365631.0
2025-11-01 02:00:00,0.8993,0.8996,0.8921,0.8941,741686.0
2025-11-01 02:15:00,0.894,0.9003,0.894,0.9,381105.0
2025-11-01 02:30:00,0.9001,0.9032,0.8982,0.9029,327727.0
2025-11-01 02:45:00,0.9028,0.9101,0.9027,0.9101,368580.0
2025-11-01 03:00:00,0.9101,0.9127,0.9082,0.9107,539525.0
2025-11-01 03:15:00,0.9107,0.9126,0.9098,0.9109,492572.0
2025-11-01 03:30:00,0.9109,0.914,0.9099,0.913,332173.0
2025-11-01 03:45:00,0.9131,0.9133,0.9096,0.9108,358746.0
2025-11-01 04:00:00,0.9108,0.9125,0.9068,0.9082,497211.0
2025-11-01 04:15:00,0.9081,0.9089,0.9045,0.9081,415774.0
2025-11-01 04:30:00,0.908,0.9089,0.9041,0.9071,456763.0
2025-11-01 04:45:00,0.907,0.9083,0.9052,0.9065,285391.0
2025-11-01 05:00:00,0.9064,0.9075,0.9029,0.9059,527738.0
2025-11-01 05:15:00,0.9058,0.9108,0.9053,0.909,407753.0
2025-11-01 05:30:00,0.9091,0.911,0.9075,0.9091,571127.0
2025-11-01 05:45:00,0.9091,0.9095,0.9051,0.9066,645328.0
2025-11-01 06:00:00,0.9065,0.9102,0.9065,0.9071,416992.0
2025-11-01 06:15:00,0.9072,0.9081,0.906,0.9077,328779.0
2025-11-01 06:30:00,0.9078,0.9103,0.9021,0.9033,652865.0
2025-11-01 06:45:00,0.9033,0.9103,0.9026,0.9099,462086.0
2025-11-01 07:00:00,0.9099,0.9158,0.9081,0.9155,729802.0
2025-11-01 07:15:00,0.9156,0.9214,0.9156,0.9202,782471.0
2025-11-01 07:30:00,0.9203,0.9213,0.917,0.9186,843967.0
2025-11-01 07:45:00,0.9186,0.9277,0.9163,0.9242,871315.0
2025-11-01 08:00:00,0.9243,0.9289,0.9242,0.9269,772036.0
2025-11-01 08:15:00,0.927,0.9278,0.9223,0.9234,498548.0
2025-11-01 08:30:00,0.9233,0.9306,0.9232,0.9251,943442.0
2025-11-01 08:45:00,0.9252,0.9352,0.9252,0.9344,659617.0
2025-11-01 09:00:00,0.9345,0.9382,0.9302,0.9323,867129.0
2025-11-01 09:15:00,0.9323,0.9335,0.9301,0.9311,609851.0
2025-11-01 09:30:00,0.9312,0.9322,0.9231,0.9233,828874.0
2025-11-01 09:45:00,0.9234,0.9279,0.9234,0.9247,372164.0
2025-11-01 10:00:00,0.9248,0.9301,0.9218,0.9241,631587.0
2025-11-01 10:15:00,0.9242,0.9292,0.9238,0.9247,359163.0
2025-11-01 10:30:00,0.9247,0.929,0.9247,0.9282,325780.0
2025-11-01 10:45:00,0.9283,0.9306,0.9265,0.9271,298591.0
2025-11-01 11:00:00,0.9272,0.9359,0.9272,0.9293,728746.0
2025-11-01 11:15:00,0.9293,0.9333,0.9274,0.9287,569294.0
2025-11-01 11:30:00,0.9286,0.93,0.9237,0.9289,653230.0
2025-11-01 11:45:00,0.9289,0.9304,0.925,0.9289,369939.0
2025-11-01 12:00:00,0.9289,0.9355,0.9289,0.9298,741665.0
2025-11-01 12:15:00,0.9299,0.9312,0.9275,0.9291,457656.0
2025-11-01 12:30:00,0.9291,0.9318,0.9286,0.931,353930.0
2025-11-01 12:45:00,0.9309,0.9331,0.929,0.9315,350816.0
2025-11-01 13:00:00,0.9315,0.9358,0.9307,0.9347,705128.0
2025-11-01 13:15:00,0.9347,0.9373,0.9313,0.933,369601.0
2025-11-01 13:30:00,0.933,0.9373,0.9236,0.9275,833584.0
2025-11-01 13:45:00,0.9276,0.9322,0.9254,0.9315,633411.0
2025-11-01 14:00:00,0.9315,0.9347,0.9158,0.919,1746835.0
2025-11-01 14:15:00,0.9191,0.9255,0.9181,0.9241,1474269.0
2025-11-01 14:30:00,0.9241,0.9277,0.9213,0.9262,654473.0
2025-11-01 14:45:00,0.9262,0.9295,0.9222,0.9272,576334.0
2025-11-01 15:00:00,0.9272,0.9374,0.926,0.9344,1061227.0
2025-11-01 15:15:00,0.9344,0.9367,0.9261,0.9296,836030.0
2025-11-01 15:30:00,0.9297,0.936,0.929,0.9333,815993.0
2025-11-01 15:45:00,0.9333,0.9416,0.9324,0.9408,897047.0
2025-11-01 16:00:00,0.9409,0.9463,0.9379,0.9424,1327449.0
2025-11-01 16:15:00,0.9425,0.9501,0.9423,0.9465,1041336.0
2025-11-01 16:30:00,0.9466,0.9511,0.9466,0.9503,928770.0
2025-11-01 16:45:00,0.9502,0.9518,0.9446,0.9481,703177.0
2025-11-01 17:00:00,0.948,0.9488,0.9412,0.9463,1026322.0
2025-11-01 17:15:00,0.9462,0.9511,0.9442,0.9487,560533.0
2025-11-01 17:30:00,0.9488,0.9514,0.9478,0.9492,587905.0
2025-11-01 17:45:00,0.9492,0.9529,0.9465,0.9486,708650.0
2025-11-01 18:00:00,0.9485,0.9543,0.948,0.9512,784733.0
2025-11-01 18:15:00,0.9511,0.9528,0.9481,0.9508,589449.0
2025-11-01 18:30:00,0.9507,0.9562,0.9506,0.9556,661310.0
2025-11-01 18:45:00,0.9556,0.9556,0.9524,0.954,218903.0
2025-11-01 19:00:00,0.9539,0.9542,0.9512,0.9516,393748.0
2025-11-01 19:15:00,0.9517,0.9523,0.949,0.9507,409114.0
2025-11-01 19:30:00,0.9508,0.9554,0.9508,0.9548,451295.0
2025-11-01 19:45:00,0.9548,0.9667,0.9542,0.9657,1258154.0
2025-11-01 20:00:00,0.9657,0.9678,0.9603,0.9616,1401314.0
2025-11-01 20:15:00,0.9617,0.9766,0.9613,0.9765,1277752.0
2025-11-01 20:30:00,0.9766,0.9788,0.9708,0.9774,1521912.0
2025-11-01 20:45:00,0.9774,0.9786,0.9663,0.9683,1165126.0
2025-11-01 21:00:00,0.9683,0.9705,0.964,0.9672,1102738.0
2025-11-01 21:15:00,0.9673,0.9735,0.9673,0.9716,733495.0
2025-11-01 21:30:00,0.9715,0.9725,0.9649,0.9657,699761.0
2025-11-01 21:45:00,0.9657,0.9729,0.9544,0.955,1146971.0
2025-11-01 22:00:00,0.955,0.9604,0.9512,0.9536,1010917.0
2025-11-01 22:15:00,0.9535,0.9604,0.9531,0.959,628470.0
2025-11-01 22:30:00,0.959,0.9614,0.9585,0.9598,589551.0
2025-11-01 22:45:00,0.9597,0.9647,0.9593,0.9645,361188.0
2025-11-01 23:00:00,0.9645,0.9648,0.96,0.9623,515969.0
2025-11-01 23:15:00,0.9624,0.9633,0.961,0.9626,327337.0
2025-11-01 23:30:00,0.9626,0.966,0.962,0.9644,329310.0
2025-11-01 23:45:00,0.9643,0.975,0.9634,0.9709,503239.0
2025-11-02 00:00:00,0.9709,0.9728,0.9632,0.9662,900493.0
2025-11-02 00:15:00,0.9661,0.9665,0.9606,0.9646,867923.0
2025-11-02 00:30:00,0.9645,0.9683,0.9619,0.9647,609950.0
2025-11-02 00:45:00,0.9647,0.9667,0.9625,0.9625,333050.0
2025-11-02 01:00:00,0.9625,0.9652,0.9589,0.9634,462485.0
2025-11-02 01:15:00,0.9634,0.9674,0.9629,0.9653,798646.0
2025-11-02 01:30:00,0.9654,0.9665,0.9607,0.9635,338752.0
2025-11-02 01:45:00,0.9635,0.9642,0.9594,0.962,247782.0
2025-11-02 02:00:00,0.9619,0.9655,0.9603,0.9651,358289.0
2025-11-02 02:15:00,0.965,0.965,0.9608,0.9636,213418.0
2025-11-02 02:30:00,0.9636,0.969,0.9629,0.9638,310847.0
2025-11-02 02:45:00,0.9639,0.9646,0.9603,0.9609,245013.0
2025-11-02 03:00:00,0.961,0.9635,0.9594,0.9626,368452.0
2025-11-02 03:15:00,0.9626,0.9634,0.9606,0.9608,284117.0
2025-11-02 03:30:00,0.9609,0.9616,0.9545,0.9571,809653.0
2025-11-02 03:45:00,0.9571,0.9575,0.9527,0.956,366975.0
2025-11-02 04:00:00,0.9561,0.9619,0.9548,0.9611,620904.0
2025-11-02 04:15:00,0.961,0.9655,0.9581,0.9646,509264.0
2025-11-02 04:30:00,0.9645,0.9705,0.9614,0.9695,503504.0
2025-11-02 04:45:00,0.9694,0.9767,0.9682,0.9763,850085.0
2025-11-02 05:00:00,0.9763,0.9772,0.9724,0.9761,579985.0
2025-11-02 05:15:00,0.9761,0.98,0.9711,0.9721,714146.0
2025-11-02 05:30:00,0.9721,0.9725,0.9657,0.9718,621613.0
2025-11-02 05:45:00,0.9719,0.9807,0.9719,0.98,612230.0
2025-11-02 06:00:00,0.98,0.996,0.9759,0.9924,2101779.0
2025-11-02 06:15:00,0.9923,0.9964,0.9865,0.9915,1441258.0
2025-11-02 06:30:00,0.9915,0.9918,0.9839,0.9855,674125.0
2025-11-02 06:45:00,0.9854,0.9939,0.9854,0.9936,628613.0
2025-11-02 07:00:00,0.9935,0.9956,0.9843,0.9863,808908.0
2025-11-02 07:15:00,0.9864,0.9901,0.9854,0.9891,531657.0
2025-11-02 07:30:00,0.9891,0.9936,0.9862,0.991,618361.0
2025-11-02 07:45:00,0.9909,1.0087,0.9895,1.0074,1915474.0
2025-11-02 08:00:00,1.0074,1.0155,1.0003,1.0104,2596562.0
2025-11-02 08:15:00,1.0103,1.0148,1.0032,1.0056,1230465.0
2025-11-02 08:30:00,1.0056,1.0082,0.9971,0.998,843047.0
2025-11-02 08:45:00,0.9979,0.9979,0.9904,0.9922,1403361.0
2025-11-02 09:00:00,0.9921,0.9967,0.9906,0.9955,629102.0
2025-11-02 09:15:00,0.9954,1.0028,0.9914,1.0012,496914.0
2025-11-02 09:30:00,1.0012,1.0012,0.9858,0.9882,1420029.0
2025-11-02 09:45:00,0.9882,0.9882,0.9803,0.9824,1257746.0
2025-11-02 10:00:00,0.9824,0.9879,0.9807,0.985,794911.0
2025-11-02 10:15:00,0.9849,0.9882,0.9772,0.978,988827.0
2025-11-02 10:30:00,0.978,0.9839,0.9739,0.9818,1010834.0
2025-11-02 10:45:00,0.9819,0.983,0.9788,0.9826,478104.0
2025-11-02 11:00:00,0.9825,0.9875,0.9772,0.979,619481.0
2025-11-02 11:15:00,0.9789,0.9849,0.9784,0.9818,409922.0
2025-11-02 11:30:00,0.9818,0.9865,0.9792,0.9812,775325.0
2025-11-02 11:45:00,0.9812,0.9887,0.9798,0.9883,611685.0
2025-11-02 12:00:00,0.9883,0.9895,0.9843,0.9862,723463.0
2025-11-02 12:15:00,0.9863,0.9896,0.9835,0.9849,569888.0
2025-11-02 12:30:00,0.9849,0.9863,0.9785,0.9792,500528.0
2025-11-02 12:45:00,0.9791,0.9839,0.9774,0.9799,423599.0
2025-11-02 13:00:00,0.9799,0.9812,0.9766,0.9773,535144.0
2025-11-02 13:15:00,0.9773,0.9773,0.9677,0.971,1401074.0
2025-11-02 13:30:00,0.971,0.9733,0.9686,0.9708,696505.0
2025-11-02 13:45:00,0.9708,0.9708,0.9635,0.9681,1015480.0
2025-11-02 14:00:00,0.968,0.9703,0.9626,0.9632,702853.0
2025-11-02 14:15:00,0.9631,0.9633,0.9478,0.9507,2706597.0
2025-11-02 14:30:00,0.9505,0.9558,0.944,0.9443,1786582.0
2025-11-02 14:45:00,0.9443,0.9481,0.9394,0.945,1812966.0
2025-11-02 15:00:00,0.9449,0.9449,0.9336,0.9373,1762425.0
2025-11-02 15:15:00,0.9371,0.9484,0.9362,0.9484,900940.0
2025-11-02 15:30:00,0.9483,0.95,0.941,0.9418,820579.0
2025-11-02 15:45:00,0.9418,0.9449,0.9384,0.9387,646702.0
2025-11-02 16:00:00,0.9386,0.942,0.9301,0.9317,1791023.0
2025-11-02 16:15:00,0.9318,0.9395,0.9251,0.9379,1861012.0
2025-11-02 16:30:00,0.9378,0.9544,0.9348,0.9507,3214778.0
2025-11-02 16:45:00,0.9507,0.9508,0.946,0.9487,868531.0
2025-11-02 17:00:00,0.9486,0.9493,0.9437,0.9451,995752.0
2025-11-02 17:15:00,0.945,0.9461,0.9396,0.9426,715862.0
2025-11-02 17:30:00,0.9427,0.9427,0.9379,0.9404,593488.0
2025-11-02 17:45:00,0.9404,0.947,0.9381,0.9469,556859.0
2025-11-02 18:00:00,0.9468,0.9475,0.94,0.9402,741805.0
2025-11-02 18:15:00,0.9403,0.9434,0.9391,0.9432,255883.0
2025-11-02 18:30:00,0.9431,0.9472,0.9426,0.947,366755.0
2025-11-02 18:45:00,0.947,0.9474,0.9409,0.9412,374638.0
2025-11-02 19:00:00,0.9412,0.9428,0.9348,0.9383,663714.0
2025-11-02 19:15:00,0.9383,0.9383,0.9312,0.9312,537632.0
2025-11-02 19:30:00,0.9312,0.9356,0.9302,0.9343,464301.0
2025-11-02 19:45:00,0.9343,0.9387,0.9332,0.9387,268103.0
2025-11-02 20:00:00,0.9387,0.9421,0.9361,0.9364,451194.0
2025-11-02 20:15:00,0.9365,0.9408,0.9365,0.9398,392686.0
2025-11-02 20:30:00,0.9398,0.9413,0.9368,0.9378,373539.0
2025-11-02 20:45:00,0.9379,0.9414,0.9376,0.9399,411750.0
2025-11-02 21:00:00,0.94,0.9431,0.9398,0.941,398551.0
2025-11-02 21:15:00,0.9411,0.9434,0.9394,0.9403,357137.0
2025-11-02 21:30:00,0.9402,0.948,0.9402,0.9478,998621.0
2025-11-02 21:45:00,0.9478,0.9486,0.9425,0.9425,262804.0
2025-11-02 22:00:00,0.9425,0.947,0.9419,0.9448,344223.0
2025-11-02 22:15:00,0.9449,0.947,0.9439,0.9446,209908.0
2025-11-02 22:30:00,0.9447,0.9453,0.9385,0.9428,457709.0
2025-11-02 22:45:00,0.9428,0.9487,0.9397,0.9482,661721.0
2025-11-02 23:00:00,0.9482,0.9575,0.9482,0.9575,914876.0
2025-11-02 23:15:00,0.9575,0.9622,0.9543,0.955,801825.0
2025-11-02 23:30:00,0.955,0.9624,0.9534,0.9595,1145090.0
2025-11-02 23:45:00,0.9596,0.9668,0.9594,0.9625,502309.0
2025-11-03 00:00:00,0.9626,0.9677,0.9603,0.9655,800696.0
2025-11-03 00:15:00,0.9654,0.966,0.9569,0.958,572810.0
2025-11-03 00:30:00,0.9581,0.9591,0.9542,0.9545,920797.0
2025-11-03 00:45:00,0.9544,0.9562,0.9451,0.9452,770766.0
2025-11-03 01:00:00,0.9452,0.946,0.9422,0.9449,755777.0
2025-11-03 01:15:00,0.9449,0.9476,0.9374,0.9389,821907.0
2025-11-03 01:30:00,0.9388,0.9399,0.9322,0.9383,779873.0
2025-11-03 01:45:00,0.9383,0.9407,0.9313,0.9327,937848.0
2025-11-03 02:00:00,0.9326,0.936,0.9277,0.9343,1039140.0
2025-11-03 02:15:00,0.9342,0.9342,0.923,0.9248,1146273.0
2025-11-03 02:30:00,0.9248,0.9279,0.9199,0.9228,2083173.0
2025-11-03 02:45:00,0.9229,0.9289,0.9169,0.9236,1294051.0
2025-11-03 03:00:00,0.9235,0.9257,0.9061,0.9088,2824902.0
2025-11-03 03:15:00,0.9087,0.9142,0.9045,0.9057,2378842.0
2025-11-03 03:30:00,0.9057,0.9057,0.893,0.8952,3335430.0
2025-11-03 03:45:00,0.8951,0.8951,0.885,0.8882,2731690.0
2025-11-03 04:00:00,0.8882,0.8882,0.88,0.8843,3573961.0
2025-11-03 04:15:00,0.8844,0.8873,0.88,0.882,1705153.0
2025-11-03 04:30:00,0.8819,0.8839,0.8763,0.8782,1616066.0
2025-11-03 04:45:00,0.8782,0.8887,0.8776,0.8864,1243266.0
2025-11-03 05:00:00,0.8864,0.897,0.8859,0.8947,1488838.0
2025-11-03 05:15:00,0.8946,0.8959,0.8887,0.8891,896019.0
2025-11-03 05:30:00,0.8891,0.8898,0.8796,0.8811,1461278.0
2025-11-03 05:45:00,0.8811,0.8823,0.8783,0.8806,757476.0
2025-11-03 06:00:00,0.8807,0.882,0.8725,0.8762,1658717.0
2025-11-03 06:15:00,0.8762,0.8826,0.8751,0.879,1162936.0
2025-11-03 06:30:00,0.879,0.8802,0.8724,0.8736,1673256.0
2025-11-03 06:45:00,0.8736,0.8769,0.863,0.8753,3186113.0
2025-11-03 07:00:00,0.8753,0.881,0.8717,0.8796,1296589.0
2025-11-03 07:15:00,0.8796,0.8877,0.879,0.883,1129243.0
2025-11-03 07:30:00,0.8831,0.8913,0.8813,0.8842,894147.0
2025-11-03 07:45:00,0.8841,0.8893,0.883,0.8859,589204.0
2025-11-03 08:00:00,0.8857,0.8869,0.8833,0.8844,614276.0
2025-11-03 08:15:00,0.8844,0.8844,0.8791,0.8805,594246.0
2025-11-03 08:30:00,0.8804,0.882,0.8757,0.8795,802988.0
2025-11-03 08:45:00,0.8795,0.8892,0.8751,0.8847,1091989.0
2025-11-03 09:00:00,0.8846,0.8973,0.8815,0.8938,2021244.0
2025-11-03 09:15:00,0.8937,0.8937,0.8816,0.8842,812196.0
2025-11-03 09:30:00,0.8841,0.8862,0.8807,0.8824,517837.0
2025-11-03 09:45:00,0.8824,0.8837,0.8756,0.8764,615284.0
2025-11-03 10:00:00,0.8765,0.8811,0.8758,0.8775,841288.0
2025-11-03 10:15:00,0.8775,0.8794,0.8752,0.8775,673120.0
2025-11-03 10:30:00,0.8774,0.8774,0.8708,0.8715,1173808.0
2025-11-03 10:45:00,0.8716,0.8744,0.8638,0.8671,1852897.0
2025-11-03 11:00:00,0.8672,0.8788,0.867,0.8715,1638855.0
2025-11-03 11:15:00,0.8715,0.8808,0.8715,0.876,1007380.0
2025-11-03 11:30:00,0.876,0.8787,0.8742,0.8779,650611.0
2025-11-03 11:45:00,0.8779,0.8807,0.8739,0.8754,929828.0
